sport,year,round,event,name1,name2,team1,score1,team2,score2,ot,location
MLS,1979,,USOCUP,,,Brooklyn Italians,2,Chicago Croatians,1,,
NBA,1979,,NBAASG,,,West,134,East,129,,Detroit
NFL,1979,,Pro Bowl,,,NFC,37,AFC,27,,Honolulu
MLB,1980,,ASG,,,National,4,American,2,,Los Angeles
MLS,1980,,USOCUP,,,New York Pancyprian Freedoms,3,Los Angeles Maccabee,2,,
NBA,1980,,NBAASG,,,East,144,West,136,OT,Landover
NFL,1980,,Pro Bowl,,,NFC,21,AFC,7,,Honolulu
NHL,1980,,NHLASG,,,Wales,6,Campbell,3,,Detroit
MLB,1981,,ASG,,,National,5,American,4,,Cleveland
MLS,1981,,USOCUP,,,Maccabi Los Angeles,5,Brooklyn Italians,1,,
NBA,1981,,NBAASG,,,East,123,West,120,,Richfield
NFL,1981,,Pro Bowl,,,AFC,16,NFC,13,,Honolulu
NHL,1981,,NHLASG,,,Campbell,4,Wales,1,,Inglewood
MLB,1982,,ASG,,,National,4,American,1,,Montreal
MLS,1982,,USOCUP,,,New York Pancyprian Freedoms,4,Los Angeles Maccabee,3,AET,
NBA,1982,,NBAASG,,,East,120,West,118,,East Rutherford
NFL,1982,,Pro Bowl,,,NFC,20,AFC,19,,Honolulu
NHL,1982,,NHLASG,,,Wales,4,Campbell,2,,Washington
MLB,1983,,ASG,,,American,13,National,3,,Chicago AL
MLS,1983,,USOCUP,,,New York Pancyprian Freedoms,4,St. Louis Kutis,3,,
NBA,1983,,NBAASG,,,East,132,West,123,,Inglewood
NFL,1983,,Pro Bowl,,,NFC,45,AFC,3,,Honolulu
NHL,1983,,NHLASG,,,Campbell,9,Wales,3,,Uniondale
MLB,1984,,ASG,,,National,3,American,1,,San Francisco
MLS,1984,,USOCUP,,,New York Krete,4,Chicago Croatians,2,,
NBA,1984,,NBAASG,,,East,154,West,145,OT,Denver
NFL,1984,,Pro Bowl,,,AFC,22,NFC,14,,Honolulu
NHL,1984,,NHLASG,,,Wales,7,Campbell,6,,East Rutherford
MLB,1985,,ASG,,,National,6,American,1,,Minneapolis
MLS,1985,,USOCUP,,,San Francisco Greek American,2,St. Louis Kutis,1,,
NBA,1985,,NBAASG,,,West,140,East,129,,Indianapolis
NFL,1985,,Pro Bowl,,,NFC,28,AFC,24,,Honolulu
NHL,1985,,NHLASG,,,Wales,6,Campbell,4,,Calgary
MLB,1986,,ASG,,,American,3,National,2,,Houston
MLS,1986,,USOCUP,,,St. Louis Kutis,1,San Pedro Yugoslavs,0,,
NBA,1986,,NBAASG,,,East,139,West,132,,Dallas
NFL,1986,,Pro Bowl,,,AFC,10,NFC,6,,Honolulu
NHL,1986,,NHLASG,,,Wales,4,Campbell,3,OT,Hartford
MLB,1987,,ASG,,,National,2,American,0,13 innings,Oakland
MLS,1987,,USOCUP,,,Washington Club Espana,0,Seattle Mitre Eagels,0,4:3P,
NBA,1987,,NBAASG,,,West,154,East,149,OT,Seattle
NFL,1987,,Pro Bowl,,,AFC,15,NFC,6,,Honolulu
MLB,1988,,ASG,,,American,2,National,1,,Cincinnati
MLS,1988,,USOCUP,,,St. Louis Busch,2,San Francisco Greek American,1,AET,
NBA,1988,,NBAASG,,,East,138,West,133,,Chicago
NFL,1988,,Pro Bowl,,,NFC,34,AFC,3,,Honolulu
NHL,1988,,NHLASG,,,Wales,6,Campbell,5,OT,St. Louis
MLB,1989,,ASG,,,American,5,National,3,,Anaheim
MLS,1989,,USOCUP,,,St. Petersburg Kickers,2,New York Greek American,1,AET,
NBA,1989,,NBAASG,,,West,143,East,134,,Houston
NFL,1989,,Pro Bowl,,,NFC,27,AFC,21,,Honolulu
NHL,1989,,NHLASG,,,Campbell,9,Wales,5,,Edmonton
MLB,1990,,ASG,,,American,2,National,0,,Chicago NL
MLS,1990,,USOCUP,,,Chicago Eagles,2,Brooklyn Italians,1,,
NBA,1990,,NBAASG,,,East,130,West,113,,Miami
NFL,1990,,Pro Bowl,,,AFC,23,NFC,21,,Honolulu
NHL,1990,,NHLASG,,,Wales,12,Campbell,7,,Pittsburgh
MLB,1991,,ASG,,,American,4,National,2,,Toronto
MLS,1991,,USOCUP,,,Brooklyn Italians,1,Richardson Rockets,0,,
NBA,1991,,NBAASG,,,East,116,West,114,,Charlotte
NFL,1991,,Pro Bowl,,,NFC,21,AFC,15,,Honolulu
NHL,1991,,NHLASG,,,Campbell,11,Wales,5,,Chicago
MLB,1992,,ASG,,,American,13,National,6,,San Diego
MLS,1992,,USOCUP,,,San Jose Oaks,2,Bridgeport Vasco da Gama,1,,
NBA,1992,,NBAASG,,,West,153,East,113,,Orlando
NFL,1992,,Pro Bowl,,,AFC,23,NFC,20,OT,Honolulu
NHL,1992,,NHLASG,,,Campbell,10,Wales,6,,Philadelphia
MLB,1993,,ASG,,,American,9,National,3,,Baltimore
MLS,1993,,USOCUP,,,San Francisco Mexico,5,Philadelphia United German Hungarians,0,,
NBA,1993,,NBAASG,,,West,135,East,132,OT,Salt Lake City
NFL,1993,,Pro Bowl,,,NFC,17,AFC,3,,Honolulu
NHL,1993,,NHLASG,,,Wales,16,Campbell,6,,Montreal
MLB,1994,,ASG,,,National,8,American,7,10 innings,Pittsburgh
MLS,1994,,USOCUP,,,San Francisco Greek American,3,Milwaukee Bavarians,0,,
NBA,1994,,NBAASG,,,East,127,West,118,,Minneapolis
NFL,1994,,Pro Bowl,,,AFC,41,NFC,13,,Honolulu
NHL,1994,,NHLASG,,,East,9,West,8,,New York
MLB,1995,,ASG,,,National,3,American,2,,Arlington
MLS,1995,,USOCUP,,,Richmond Kickers,1,El Paso Patriots,1,4:2P,
NBA,1995,,NBAASG,,,West,139,East,112,,Phoenix
NFL,1995,,Pro Bowl,,,NFC,20,AFC,13,,Honolulu
MLB,1996,,ASG,,,National,6,American,0,,Philadelphia NL
MLS,1996,,MLSASG,,,East,3,West,2,,East Rutherford
MLS,1996,,USOCUP,,,DC United,3,Rochester Rhinos,0,,
NBA,1996,,NBAASG,,,East,129,West,118,,San Antonio
NFL,1996,,Pro Bowl,,,AFC,26,NFC,23,OT,Honolulu
NHL,1996,,NHLASG,,,East,5,West,4,,Boston
MLB,1997,,ASG,,,American,3,National,1,,Cleveland
MLS,1997,,MLSASG,,,East,5,West,4,,East Rutherford
MLS,1997,,USOCUP,,,Dallas Burn,0,DC United,0,5:3P,
NBA,1997,,NBAASG,,,East,132,West,120,,Cleveland
NFL,1997,,Pro Bowl,,,AFC,29,NFC,24,,Honolulu
NHL,1997,,NHLASG,,,East,11,West,7,,San Jose
MLB,1998,,ASG,,,American,13,National,8,,Denver
MLS,1998,,MLSASG,,,MLS USA,6,MLS World,1,,Orlando
MLS,1998,,USOCUP,,,Chicago Fire,2,Columbus Crew,1,AET,
NBA,1998,,NBAASG,,,East,135,West,114,,New York
NFL,1998,,Pro Bowl,,,AFC,23,NFC,10,,Honolulu
NHL,1998,,NHLASG,,,North America,8,World,7,,Vancouver
MLB,1999,,ASG,,,American,4,National,1,,Boston AL
MLS,1999,,MLSASG,,,West,6,East,4,,San Diego
MLS,1999,,USOCUP,,,Rochester Rhinos,2,Colorado Rapids,0,,
NFL,1999,,Pro Bowl,,,NFC,51,AFC,31,,Honolulu
NHL,1999,,NHLASG,,,North America,8,World,6,,Tampa
MLB,2000,,ASG,,,American,6,National,3,,Atlanta
MLS,2000,,MLSASG,,,East,9,West,4,,Columbus
MLS,2000,,USOCUP,,,Chicago Fire,2,Miami Fusion,1,,
NBA,2000,,NBAASG,,,West,137,East,126,,Oakland
NFL,2000,,Pro Bowl,,,AFC,38,NFC,17,,Honolulu
NHL,2000,,NHLASG,,,World,9,North America,4,,Toronto
MLB,2001,,ASG,,,American,4,National,1,,Seattle
MLS,2001,,MLSASG,,,East,6,West,6,TIE,San Jose
MLS,2001,,USOCUP,,,Los Angeles Galaxy,2,New England Revolution,1,AET,
NBA,2001,,NBAASG,,,East,111,West,110,,Washington
NFL,2001,,Pro Bowl,,,AFC,38,NFC,30,,Honolulu
NHL,2001,,NHLASG,,,North America,14,World,12,,Denver
MLB,2002,,ASG,,,American,7,National,7,TIE 11 innings,Milwaukee NL
MLS,2002,,MLSASG,,,MLS All-Stars,3,United States NT,2,,Washington
MLS,2002,,USOCUP,,,Columbus Crew,1,Los Angeles Galaxy,0,,
NBA,2002,,NBAASG,,,West,135,East,120,,Philadelphia
NFL,2002,,Pro Bowl,,,AFC,45,NFC,20,,Honolulu
NHL,2002,,NHLASG,,,World,8,North America,5,,Los Angeles
MLB,2003,,ASG,,,American,7,National,6,,Chicago AL
MLS,2003,,MLSASG,,,MLS All-Stars,3,Guadalajara,1,,Los Angeles
MLS,2003,,USOCUP,,,Chicago Fire,1,NY/NJ MetroStars,0,,
NBA,2003,,NBAASG,,,West,155,East,145,2OT,Atlanta
NFL,2003,,Pro Bowl,,,NFC,55,AFC,52,,Honolulu
NHL,2003,,NHLASG,,,West,6,East,5,SO,Miami
MLB,2004,,ASG,,,American,9,National,4,,Houston
MLS,2004,,MLSASG,,,East,3,West,2,,Washington
MLS,2004,,USOCUP,,,Kansas City Wizards,1,Chicago Fire,0,AET,
NBA,2004,,NBAASG,,,West,136,East,132,,Los Angeles
NFL,2004,,Pro Bowl,,,AFC,38,NFC,27,,Honolulu
NHL,2004,,NHLASG,,,East,6,West,4,,St. Paul
MLB,2005,,ASG,,,American,7,National,5,,Detroit
MLS,2005,,MLSASG,,,MLS All-Stars,4,Fulham,1,,Columbus
MLS,2005,,USOCUP,,,Los Angeles Galaxy,1,FC Dallas,0,,
NBA,2005,,NBAASG,,,East,125,West,115,,Denver
NFL,2005,,Pro Bowl,,,NFC,23,AFC,17,,Honolulu
MLB,2006,,ASG,,,American,3,National,2,,Pittsburgh
MLS,2006,,MLSASG,,,MLS All-Stars,1,Chelsea,0,,Chicago
MLS,2006,,USOCUP,,,Chicago Fire,3,Los Angeles Galaxy,1,,
NBA,2006,,NBAASG,,,East,122,West,120,,Houston
NFL,2006,,Pro Bowl,,,AFC,31,NFC,28,,Honolulu
MLB,2007,,ASG,,,American,5,National,4,,San Francisco
MLS,2007,,MLSASG,,,MLS All-Stars,2,Celtic,0,,Denver
MLS,2007,,USOCUP,,,New England Revolution,3,FC Dallas,2,,
NBA,2007,,NBAASG,,,West,153,East,132,,Las Vegas
NFL,2007,,Pro Bowl,,,NFC,42,AFC,30,,Honolulu
NHL,2007,,NHLASG,,,West,12,East,9,,Dallas
MLB,2008,,ASG,,,American,4,National,3,15 innings,New York AL
MLS,2008,,MLSASG,,,MLS All-Stars,3,West Ham United,2,,Toronto
MLS,2008,,USOCUP,,,DC United,2,Charleston Battery,1,,
NBA,2008,,NBAASG,,,East,134,West,128,,New Orleans
NFL,2008,,Pro Bowl,,,NFC,30,AFC,21,,Honolulu
NHL,2008,,NHLASG,,,East,8,West,7,,Atlanta
MLB,2009,,ASG,,,American,4,National,3,,St. Louis NL
MLS,2009,,MLSASG,,,Everton,1,MLS All-Stars,1,4:3P,Salt Lake City
MLS,2009,,USOCUP,,,Seattle Sounders,2,DC United,1,,
NBA,2009,,NBAASG,,,West,146,East,119,,Phoenix
NFL,2009,,Pro Bowl,,,AFC,41,NFC,34,,Miami
NHL,2009,,NHLASG,,,East,12,West,11,SO,Montreal
MLB,2010,,ASG,,,National,3,American,1,,Anaheim
MLS,2010,,MLSASG,,,Manchester United,5,MLS All-Stars,2,,Houston
MLS,2010,,USOCUP,,,Seattle Sounders,2,Columbus Crew,1,,
NBA,2010,,NBAASG,,,East,141,West,139,,Arlington
NFL,2010,,Pro Bowl,,,NFC,55,AFC,41,,Honolulu
MLB,2011,,ASG,,,National,5,American,1,,Phoenix
MLS,2011,,MLSASG,,,Manchester United,4,MLS All-Stars,0,,Harrison
MLS,2011,,USOCUP,,,Seattle Sounders,2,Chicago Fire,0,,
NBA,2011,,NBAASG,,,West,148,East,143,,Los Angeles
NFL,2011,,Pro Bowl,,,AFC,59,NFC,41,,Honolulu
NHL,2011,,NHLASG,,,Team Lidstrom,11,Team Staal,10,,Raleigh
MLB,2012,,ASG,,,National,8,American,0,,Kansas City
MLS,2012,,MLSASG,,,MLS All-Stars,3,Chelsea,2,,Philadelphia
MLS,2012,,USOCUP,,,Sporting Kansas City,1,Seattle Sounders,1,3:2P,
NBA,2012,,NBAASG,,,West,152,East,149,,Orlando
NFL,2012,,Pro Bowl,,,NFC,62,AFC,35,,Honolulu
NHL,2012,,NHLASG,,,Team Chara,12,Team Alfredsson,9,,Ottawa
MLB,2013,,ASG,,,American,3,National,0,,New York NL
MLS,2013,,MLSASG,,,Roma,3,MLS All-Stars,1,,Kansas City
MLS,2013,,USOCUP,,,DC United,1,Real Salt Lake,0,,
NBA,2013,,NBAASG,,,West,143,East,138,,Houston
NFL,2013,,Pro Bowl,,,Team Rice,22,Team Sanders,21,,Honolulu
MLB,2014,,ASG,,,American,5,National,3,,Minnesota
MLS,2014,,MLSASG,,,MLS All-Stars,2,Bayern Munich,1,,Portland
MLS,2014,,USOCUP,,,Seattle Sounders,3,Philadelphia Union,1,AET,
NBA,2014,,NBAASG,,,West,163,East,155,,New Orleans
NFL,2014,,Pro Bowl,,,Team Irvin,32,Team Carter,28,,Glendale
MLB,2015,,ASG,,,American,6,National,3,,Cincinnati
MLS,2015,,MLSASG,,,MLS All-Stars,2,Tottenham,1,,Denver
MLS,2015,,USOCUP,,,Sporting Kansas City,1,Philadelphia Union,1,7:6P,
NBA,2015,,NBAASG,,,West,163,East,158,,New York
NFL,2015,,Pro Bowl,,,Team Irvin,49,Team Rice,27,,Honolulu
NHL,2015,,NHLASG,,,Team Toews,17,Team Foligno,12,,Columbus
MLB,2016,,ASG,,,American,4,National,2,,San Diego
MLS,2016,,MLSASG,,,Arsenal,2,MLS All-Stars,1,,San Jose
MLS,2016,,USOCUP,,,FC Dallas,4,New England Revolution,2,,
NBA,2016,,NBAASG,,,West,196,East,173,,Toronto
NFL,2016,,Pro Bowl,,,AFC,20,NFC,13,,Orlando
NHL,2016,,NHLASG,,,Pacific,1,Atlantic,0,Final,Nashville
MLB,2017,,ASG,,,American,2,National,1,10 innings,Miami
MLS,2017,,MLSASG,,,Real Madrid,1,MLS All-Stars,1,4:2P,Chicago
MLS,2017,,USOCUP,,,Sporting Kansas City,2,New York Red Bulls,1,,
NBA,2017,,NBAASG,,,West,192,East,182,,New Orleans
NFL,2017,,Pro Bowl,,,AFC,24,NFC,23,,Orlando
NHL,2017,,NHLASG,,,Metropolitan,4,Pacific,3,Final,Los Angeles
MLB,2018,,ASG,,,American,8,National,6,10 innings,Washington
MLS,2018,,MLSASG,,,Juventus,1,MLS All-Stars,1,5:3P,Atlanta
MLS,2018,,USOCUP,,,Houston Dynamo,3,Philadelphia Union,0,,
NBA,2018,,NBAASG,,,Team Lebron,148,Team Stephen,145,,Los Angeles
NFL,2018,,Pro Bowl,,,AFC,26,NFC,7,,Orlando
NHL,2018,,NHLASG,,,Pacific,5,Atlantic,2,Final,Tampa
MLB,2019,,ASG,,,American,4,National,3,,Cleveland
MLS,2019,,MLSASG,,,Atletico Madrid,3,MLS All-Stars,0,,Orlando
MLS,2019,,USOCUP,,,Atlanta United,2,Minnesota United,1,,
NBA,2019,,NBAASG,,,Team Lebron,178,Team Giannis,164,,Charlotte
NFL,2019,,Pro Bowl,,,AFC,38,NFC,33,,Orlando
NHL,2019,,NHLASG,,,Metropolitan,10,Central,5,Final,San Jose
NBA,2020,,NBAASG,,,Team Lebron,157,Team Giannis,155,,Chicago
NHL,2020,,NHLASG,,,Pacific,5,Atlantic,4,,St. Louis
MLB,2021,,ASG,,,American,5,National,2,,Colorado
MLS,2021,,MLSASG,,,MLS All-Stars,1,Liga MX All-Stars,1,3:2P,Los Angeles
NBA,2021,,NBAASG,,,Team Lebron,170,Team Durant,150,,Atlanta
MLB,2022,,ASG,,,American,3,National,2,,Los Angeles
MLS,2022,,MLSASG,,,MLS All-Stars,2,Liga MX All-Stars,1,,Minnesota
MLS,2022,,USOCUP,,,Orlando City,3,Sacramento Republic,0,,
NBA,2022,,NBAASG,,,Team Lebron,163,Team Durant,160,,Cleveland
NFL,2022,,Pro Bowl,,,AFC,41,NFC,35,,Las Vegas
NHL,2022,,NHLASG,,,Metropolitan,5,Central,3,,Las Vegas
MLB,2023,,ASG,,,National,3,American,2,,Seattle
MLS,2023,,MLSASG,,,Arsenal,5,MLS All-Stars,0,,Washington DC
MLS,2023,,USOCUP,,,Houston Dynamo,2,Inter Miami,1,,Fort Lauderdale
NBA,2023,,NBAASG,,,Team Giannis,184,Team LeBron,175,,Salt Lake City
NFL,2023,,Pro Bowl,,,NFC,35,AFC,33,,Las Vegas
NHL,2023,,NHLASG,,,Atlantic,7,Central,5,,Miami
MLB,2024,,ASG,,,American,5,National,3,,Texas
MLS,2024,,MLSASG,,,Liga MX All-Stars,4,MLS All-Stars,1,,Columbus
MLS,2024,,USOCUP,,,Los Angeles FC,3,Sporting Kansas City,1,AET,
NBA,2024,,NBAASG,,,East,211,West,186,,Indiana
NFL,2024,,Pro Bowl,,,NFC,64,AFC,59,,Orlando
NHL,2024,,NHLASG,,,Team Matthews,7,Team McDavid,4,,Toronto
MLB,2025,,ASG,,,National,6,American,6,4-3 Swingoff,Atlanta
MLS,2025,,MLSASG,,,MLS All-Stars,3,Liga MX All-Stars,1,,Austin
MLS,2025,,USOCUP,,,Nashville SC,2,Austin FC,1,,
NBA,2025,,NBAASG,,,OGs,41,Global Stars,25,,San Francisco
NFL,2025,,Pro Bowl,,,NFC,66,AFC,52,,San Francisco
